Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    HASH
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     sentencias -> estructurasControl sentencias
Rule 4     sentencias -> declaracion sentencias
Rule 5     sentencias -> declaracion_funcion
Rule 6     sentencias -> declaracion_funcion sentencias
Rule 7     estructurasControl -> estrucIf
Rule 8     estructurasControl -> estrucWhile
Rule 9     estructurasControl -> sentenciafor
Rule 10    operadorMat -> IGUAL
Rule 11    operadorMat -> PLUS
Rule 12    operadorMat -> MINUS
Rule 13    operadorMat -> TIMES
Rule 14    operadorLog -> AND
Rule 15    operadorLog -> OR
Rule 16    estrucIf -> IF logica cuerpo END
Rule 17    estrucIf -> IF logica cuerpo estrucElse
Rule 18    logica -> condicion
Rule 19    logica -> condicion operadorLog logica
Rule 20    condicion -> comparador COMPARACION comparador
Rule 21    condicion -> boolean
Rule 22    comparador -> VARIABLE
Rule 23    comparador -> primitivo
Rule 24    estrucElse -> ELSE cuerpo END
Rule 25    estrucElse -> ELSE logica cuerpo END
Rule 26    estrucWhile -> WHILE logica cuerpo END
Rule 27    cuerpo -> declaracion
Rule 28    cuerpo -> declaracion cuerpo
Rule 29    cuerpo -> imprimir
Rule 30    cuerpo -> imprimir cuerpo
Rule 31    cuerpo -> estructurasControl
Rule 32    cuerpo -> estructurasControl cuerpo
Rule 33    cuerpo -> cuerpo RETURN retornos
Rule 34    retornos -> VARIABLE
Rule 35    retornos -> primitivo
Rule 36    retornos -> expresion
Rule 37    retornos -> asignacion
Rule 38    declaracion -> VARIABLE IGUAL asignacion
Rule 39    declaracion -> VARIABLE IGUAL asignacion declaracion
Rule 40    declaracion -> VARIABLE operadorMat IGUAL opcion
Rule 41    declaracion -> VARIABLE operadorMat IGUAL opcion declaracion
Rule 42    opcion -> VARIABLE
Rule 43    opcion -> NUMBER
Rule 44    declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 45    params -> rubyParams
Rule 46    params -> rubyParams COMA params
Rule 47    sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
Rule 48    imprimir -> PUTS STRING
Rule 49    imprimir -> PUTS VARIABLE
Rule 50    rubyParams -> VARIABLE
Rule 51    rubyParams -> boolean
Rule 52    rubyParams -> NUMBER
Rule 53    asignacion -> NUMBER
Rule 54    asignacion -> boolean
Rule 55    contenidohash -> elemento
Rule 56    contenidohash -> elemento COMA contenidohash
Rule 57    asignacion -> LLLAVE contenidohash RLLAVE
Rule 58    elemento -> clave FHASH value
Rule 59    asignacion -> ARREGLO
Rule 60    asignacion -> FICHERO
Rule 61    asignacion -> expresion
Rule 62    asignacion -> STRING
Rule 63    expresion -> NUMBER PLUS NUMBER
Rule 64    expresion -> NUMBER MINUS NUMBER
Rule 65    expresion -> termino
Rule 66    termino -> termino TIMES factor
Rule 67    termino -> termino DIVIDE factor
Rule 68    termino -> factor
Rule 69    factor -> NUMBER
Rule 70    factor -> LPAREN expresion RPAREN
Rule 71    primitivo -> NUMBER PUNTO NUMBER
Rule 72    primitivo -> NUMBER
Rule 73    primitivo -> boolean
Rule 74    boolean -> TRUE
Rule 75    boolean -> FALSE
Rule 76    funcioneshash -> hlength
Rule 77    funcioneshash -> haskey
Rule 78    funcioneshash -> hkeys
Rule 79    funcioneshash -> hvalues
Rule 80    hlength -> asignacion PUNTO LENGTH LPAREN RPAREN
Rule 81    haskey -> asignacion HASKEY INTERROGACION LPAREN clave RPAREN
Rule 82    hkeys -> asignacion PUNTO KEY LPAREN value RPAREN
Rule 83    hvalues -> asignacion PUNTO VALUES
Rule 84    clave -> STRING
Rule 85    clave -> NUMBER
Rule 86    clave -> NUMBER PUNTO NUMBER
Rule 87    value -> NUMBER
Rule 88    value -> STRING
Rule 89    value -> boolean
Rule 90    value -> NUMBER PUNTO NUMBER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 14
ARREGLO              : 59
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 46 56
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 20
DARROBA              : 
DEF                  : 44
DIVIDE               : 67
DO                   : 
DOLAR                : 
ELSE                 : 24 25
ELSIF                : 
END                  : 16 24 25 26 44 47
ENSURE               : 
FALSE                : 75
FHASH                : 58
FICHERO              : 60
FOR                  : 47
GUIONBAJO            : 
HASH                 : 
HASKEY               : 81
ID                   : 
IF                   : 16 17
IGUAL                : 10 38 39 40 41
IN                   : 47
INTERROGACION        : 81
KEY                  : 82
LBRACKET             : 
LENGTH               : 80
LLLAVE               : 57
LPAREN               : 44 47 70 80 81 82
MINUS                : 12 64
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 43 47 47 52 53 63 63 64 64 69 71 71 72 85 86 86 87 90 90
OR                   : 15
PLUS                 : 11 63
PUNTO                : 47 47 71 80 82 83 86 90
PUTS                 : 48 49
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 33
RLLAVE               : 57
RPAREN               : 44 47 70 80 81 82
SELF                 : 
STRING               : 48 62 84 88
SUPER                : 
THEN                 : 
